20,20,0
"[34.58136433332808, 23.841998402087654]","[53.96946522197335, 24.725192660896532]","[30, 27]","[40, 17]","[50, 23]","[60, 18]"
"[34.00871740293551, 25.762512162847027]","[54.14259236940509, 21.672408168783292]","[30, 24]","[40, 19]","[50, 22]","[60, 15]"
"[33.73250952097089, 25.69671191053286]","[53.82746873094625, 24.690126608813035]","[30, 22]","[40, 19]","[50, 22]","[60, 18]"
"[37.92485577485965, 25.760306560162725]",[],"[30, 22]","[40, 21]","[50, 21]","[60, 17]"
"[34.13812216128038, 25.792264233267268]","[53.77763818184719, 23.64497228399654]","[30, 25]","[40, 19]","[50, 21]","[60, 17]"
"[34.13812216128038, 25.792264233267268]","[53.9272228057624, 23.68383151042286]","[30, 25]","[40, 19]","[50, 22]","[60, 17]"
"[34.00871740293551, 25.762512162847027]","[54.032131638449805, 22.677897841326683]","[30, 24]","[40, 19]","[50, 22]","[60, 16]"
"[34.10525749762341, 24.757918070625788]","[54.10525749762341, 24.757918070625788]","[30, 24]","[40, 18]","[50, 24]","[60, 18]"
"[33.782204911864376, 26.736520337177367]","[53.881683230503974, 22.637771054008937]","[30, 23]","[40, 20]","[50, 21]","[60, 16]"
"[33.678847036652996, 24.652495497262016]","[53.73250952097089, 25.69671191053286]","[30, 21]","[40, 18]","[50, 22]","[60, 19]"
"[33.87363789394216, 25.730724590576326]","[54.17559793852611, 22.715167633679926]","[30, 23]","[40, 19]","[50, 23]","[60, 16]"
"[33.678847036652996, 24.652495497262016]","[54.032131638449805, 22.677897841326683]","[30, 21]","[40, 18]","[50, 22]","[60, 16]"
"[33.96946522197335, 24.725192660896532]","[53.77763818184719, 23.64497228399654]","[30, 23]","[40, 18]","[50, 21]","[60, 17]"
"[33.96946522197335, 24.725192660896532]","[53.9272228057624, 23.68383151042286]","[30, 23]","[40, 18]","[50, 22]","[60, 17]"
"[33.73250952097089, 25.69671191053286]","[54.17559793852611, 22.715167633679926]","[30, 22]","[40, 19]","[50, 23]","[60, 16]"
"[48.146753388848374, 22.52116883643574]",[],"[30, 23]","[40, 20]","[50, 19]","[60, 18]"
"[33.96946522197335, 24.725192660896532]","[54.032131638449805, 22.677897841326683]","[30, 23]","[40, 18]","[50, 22]","[60, 16]"
"[34.00871740293551, 25.762512162847027]","[53.9272228057624, 23.68383151042286]","[30, 24]","[40, 19]","[50, 22]","[60, 17]"
"[33.64201645603538, 26.703530375595545]","[53.96946522197335, 24.725192660896532]","[30, 22]","[40, 20]","[50, 23]","[60, 18]"
"[34.00871740293551, 25.762512162847027]","[54.070004789339436, 23.71998439204173]","[30, 24]","[40, 19]","[50, 23]","[60, 17]"
"[38.34929041838491, 24.854847962777335]",[],"[30, 24]","[40, 20]","[50, 20]","[60, 18]"
"[38.043852470622916, 24.709371427561305]",[],"[30, 22]","[40, 20]","[50, 20]","[60, 17]"
"[34.26218936054661, 25.820147700862577]","[53.62077495413442, 23.603135072411106]","[30, 26]","[40, 19]","[50, 20]","[60, 17]"
"[33.96946522197335, 24.725192660896532]","[53.991395052624895, 21.63097711251848]","[30, 23]","[40, 18]","[50, 21]","[60, 15]"
"[33.782204911864376, 26.736520337177367]","[53.87363789394216, 25.730724590576326]","[30, 23]","[40, 20]","[50, 23]","[60, 19]"
"[33.52314602606506, 24.612047036339508]","[53.9272228057624, 23.68383151042286]","[30, 20]","[40, 18]","[50, 22]","[60, 17]"
"[33.87363789394216, 25.730724590576326]","[53.82746873094625, 24.690126608813035]","[30, 23]","[40, 19]","[50, 22]","[60, 18]"
"[34.20642171718428, 23.753672378603948]","[53.9272228057624, 23.68383151042286]","[30, 24]","[40, 17]","[50, 22]","[60, 17]"
"[34.13812216128038, 25.792264233267268]","[53.881683230503974, 22.637771054008937]","[30, 25]","[40, 19]","[50, 21]","[60, 16]"
"[34.032131638449805, 22.677897841326683]","[53.9272228057624, 23.68383151042286]","[30, 22]","[40, 16]","[50, 22]","[60, 17]"
"[33.96946522197335, 24.725192660896532]","[53.82746873094625, 24.690126608813035]","[30, 23]","[40, 18]","[50, 22]","[60, 18]"
"[34.10525749762341, 24.757918070625788]","[53.96946522197335, 24.725192660896532]","[30, 24]","[40, 18]","[50, 23]","[60, 18]"
"[33.916500898372334, 26.76739694204656]","[53.82746873094625, 24.690126608813035]","[30, 24]","[40, 20]","[50, 22]","[60, 18]"
"[34.10525749762341, 24.757918070625788]","[53.77763818184719, 23.64497228399654]","[30, 24]","[40, 18]","[50, 21]","[60, 17]"
"[33.96946522197335, 24.725192660896532]","[53.45610879231467, 23.558013103699405]","[30, 23]","[40, 18]","[50, 19]","[60, 17]"
"[34.23523112157131, 24.7885041474987]","[54.17559793852611, 22.715167633679926]","[30, 25]","[40, 18]","[50, 23]","[60, 16]"
"[34.070004789339436, 23.71998439204173]","[53.77763818184719, 23.64497228399654]","[30, 23]","[40, 17]","[50, 21]","[60, 17]"
"[33.73250952097089, 25.69671191053286]","[53.881683230503974, 22.637771054008937]","[30, 22]","[40, 19]","[50, 21]","[60, 16]"
"[33.96946522197335, 24.725192660896532]","[53.62077495413442, 23.603135072411106]","[30, 23]","[40, 18]","[50, 20]","[60, 17]"
"[33.82746873094625, 24.690126608813035]","[54.032131638449805, 22.677897841326683]","[30, 22]","[40, 18]","[50, 22]","[60, 16]"
"[33.678847036652996, 24.652495497262016]","[53.62077495413442, 23.603135072411106]","[30, 21]","[40, 18]","[50, 20]","[60, 17]"
"[33.87363789394216, 25.730724590576326]","[53.678847036652996, 24.652495497262016]","[30, 23]","[40, 19]","[50, 21]","[60, 18]"
"[34.04525808290373, 26.79633457504142]","[54.17559793852611, 22.715167633679926]","[30, 25]","[40, 20]","[50, 23]","[60, 16]"
"[34.13812216128038, 25.792264233267268]","[53.881683230503974, 22.637771054008937]","[30, 25]","[40, 19]","[50, 21]","[60, 16]"
"[33.87363789394216, 25.730724590576326]","[53.77763818184719, 23.64497228399654]","[30, 23]","[40, 19]","[50, 21]","[60, 17]"
"[33.87363789394216, 25.730724590576326]","[53.77763818184719, 23.64497228399654]","[30, 23]","[40, 19]","[50, 21]","[60, 17]"
"[34.10525749762341, 24.757918070625788]","[53.9272228057624, 23.68383151042286]","[30, 24]","[40, 18]","[50, 22]","[60, 17]"
"[33.9563772601067, 27.80066784050075]","[54.032131638449805, 22.677897841326683]","[30, 25]","[40, 21]","[50, 22]","[60, 16]"
"[34.00871740293551, 25.762512162847027]","[54.070004789339436, 23.71998439204173]","[30, 24]","[40, 19]","[50, 23]","[60, 17]"
"[33.96946522197335, 24.725192660896532]","[53.881683230503974, 22.637771054008937]","[30, 23]","[40, 18]","[50, 21]","[60, 16]"
"[34.10525749762341, 24.757918070625788]","[53.9272228057624, 23.68383151042286]","[30, 24]","[40, 18]","[50, 22]","[60, 17]"
"[34.00871740293551, 25.762512162847027]","[53.9272228057624, 23.68383151042286]","[30, 24]","[40, 19]","[50, 22]","[60, 17]"
"[33.73250952097089, 25.69671191053286]","[53.881683230503974, 22.637771054008937]","[30, 22]","[40, 19]","[50, 21]","[60, 16]"
"[34.10525749762341, 24.757918070625788]","[53.9272228057624, 23.68383151042286]","[30, 24]","[40, 18]","[50, 22]","[60, 17]"
"[44.971520658463845, 20.53892182811347]",[],"[30, 22]","[40, 21]","[50, 21]","[60, 18]"
"[34.23523112157131, 24.7885041474987]","[54.286625642221736, 21.71082341683927]","[30, 25]","[40, 18]","[50, 23]","[60, 15]"
"[33.87363789394216, 25.730724590576326]","[53.881683230503974, 22.637771054008937]","[30, 23]","[40, 19]","[50, 21]","[60, 16]"
"[34.10525749762341, 24.757918070625788]","[53.678847036652996, 24.652495497262016]","[30, 24]","[40, 18]","[50, 21]","[60, 18]"
"[33.410395965978694, 27.67633678577053]","[53.96946522197335, 24.725192660896532]","[30, 21]","[40, 21]","[50, 23]","[60, 18]"
"[33.87363789394216, 25.730724590576326]","[54.31254032319473, 22.74984181153181]","[30, 23]","[40, 19]","[50, 24]","[60, 16]"
"[33.916500898372334, 26.76739694204656]","[54.070004789339436, 23.71998439204173]","[30, 24]","[40, 20]","[50, 23]","[60, 17]"
"[33.64201645603538, 26.703530375595545]","[54.14259236940509, 21.672408168783292]","[30, 22]","[40, 20]","[50, 22]","[60, 15]"
"[33.58493339186723, 25.6602692077178]","[54.070004789339436, 23.71998439204173]","[30, 21]","[40, 19]","[50, 23]","[60, 17]"
"[34.10525749762341, 24.757918070625788]","[54.31254032319473, 22.74984181153181]","[30, 24]","[40, 18]","[50, 24]","[60, 16]"
"[34.23523112157131, 24.7885041474987]","[54.20642171718428, 23.753672378603948]","[30, 25]","[40, 18]","[50, 24]","[60, 17]"
"[33.87363789394216, 25.730724590576326]","[53.77763818184719, 23.64497228399654]","[30, 23]","[40, 19]","[50, 21]","[60, 17]"
"[34.359742917165164, 24.817131170452157]","[53.62077495413442, 23.603135072411106]","[30, 26]","[40, 18]","[50, 20]","[60, 17]"
"[33.87363789394216, 25.730724590576326]","[54.286625642221736, 21.71082341683927]","[30, 23]","[40, 19]","[50, 23]","[60, 15]"
"[33.9272228057624, 23.68383151042286]","[54.032131638449805, 22.677897841326683]","[30, 22]","[40, 17]","[50, 22]","[60, 16]"
"[33.782204911864376, 26.736520337177367]","[53.77763818184719, 23.64497228399654]","[30, 23]","[40, 20]","[50, 21]","[60, 17]"
"[34.13812216128038, 25.792264233267268]","[53.678847036652996, 24.652495497262016]","[30, 25]","[40, 19]","[50, 21]","[60, 18]"
"[33.87363789394216, 25.730724590576326]","[53.881683230503974, 22.637771054008937]","[30, 23]","[40, 19]","[50, 21]","[60, 16]"
"[33.58493339186723, 25.6602692077178]","[54.17559793852611, 22.715167633679926]","[30, 21]","[40, 19]","[50, 23]","[60, 16]"
"[34.23523112157131, 24.7885041474987]","[53.77763818184719, 23.64497228399654]","[30, 25]","[40, 18]","[50, 21]","[60, 17]"
"[34.16880685512767, 26.823491369779887]","[53.991395052624895, 21.63097711251848]","[30, 26]","[40, 20]","[50, 21]","[60, 15]"
"[34.00871740293551, 25.762512162847027]","[53.77763818184719, 23.64497228399654]","[30, 24]","[40, 19]","[50, 21]","[60, 17]"
"[48.611673295973944, 20.4989881435164]",[],"[30, 23]","[40, 19]","[50, 19]","[60, 16]"
"[33.87363789394216, 25.730724590576326]","[54.20642171718428, 23.753672378603948]","[30, 23]","[40, 19]","[50, 24]","[60, 17]"
"[33.49555346172271, 26.66823333948163]","[53.881683230503974, 22.637771054008937]","[30, 21]","[40, 20]","[50, 21]","[60, 16]"
"[33.58493339186723, 25.6602692077178]","[53.77763818184719, 23.64497228399654]","[30, 21]","[40, 19]","[50, 21]","[60, 17]"
"[34.10525749762341, 24.757918070625788]","[53.881683230503974, 22.637771054008937]","[30, 24]","[40, 18]","[50, 21]","[60, 16]"
"[34.10525749762341, 24.757918070625788]","[53.96946522197335, 24.725192660896532]","[30, 24]","[40, 18]","[50, 23]","[60, 18]"
"[34.070004789339436, 23.71998439204173]","[54.070004789339436, 23.71998439204173]","[30, 23]","[40, 17]","[50, 23]","[60, 17]"
"[34.00871740293551, 25.762512162847027]","[54.032131638449805, 22.677897841326683]","[30, 24]","[40, 19]","[50, 22]","[60, 16]"
"[33.96946522197335, 24.725192660896532]","[54.032131638449805, 22.677897841326683]","[30, 23]","[40, 18]","[50, 22]","[60, 16]"
"[33.87363789394216, 25.730724590576326]","[53.87363789394216, 25.730724590576326]","[30, 23]","[40, 19]","[50, 23]","[60, 19]"
"[34.26218936054661, 25.820147700862577]","[53.881683230503974, 22.637771054008937]","[30, 26]","[40, 19]","[50, 21]","[60, 16]"
"[34.10525749762341, 24.757918070625788]","[54.032131638449805, 22.677897841326683]","[30, 24]","[40, 18]","[50, 22]","[60, 16]"
"[34.00871740293551, 25.762512162847027]","[53.991395052624895, 21.63097711251848]","[30, 24]","[40, 19]","[50, 21]","[60, 15]"
"[34.00871740293551, 25.762512162847027]","[53.881683230503974, 22.637771054008937]","[30, 24]","[40, 19]","[50, 21]","[60, 16]"
"[44.38101045923083, 21.345951981657116]",[],"[30, 25]","[40, 19]","[50, 19]","[60, 19]"
"[33.96946522197335, 24.725192660896532]","[54.14259236940509, 21.672408168783292]","[30, 23]","[40, 18]","[50, 22]","[60, 15]"
"[34.04525808290373, 26.79633457504142]","[54.17559793852611, 22.715167633679926]","[30, 25]","[40, 20]","[50, 23]","[60, 16]"
"[34.00871740293551, 25.762512162847027]","[54.032131638449805, 22.677897841326683]","[30, 24]","[40, 19]","[50, 22]","[60, 16]"
"[34.23523112157131, 24.7885041474987]","[54.14259236940509, 21.672408168783292]","[30, 25]","[40, 18]","[50, 22]","[60, 15]"
"[33.73250952097089, 25.69671191053286]","[53.9272228057624, 23.68383151042286]","[30, 22]","[40, 19]","[50, 22]","[60, 17]"
"[33.73250952097089, 25.69671191053286]","[53.77763818184719, 23.64497228399654]","[30, 22]","[40, 19]","[50, 21]","[60, 17]"
"[34.23523112157131, 24.7885041474987]","[53.77763818184719, 23.64497228399654]","[30, 25]","[40, 18]","[50, 21]","[60, 17]"
"[33.96946522197335, 24.725192660896532]","[54.31254032319473, 22.74984181153181]","[30, 23]","[40, 18]","[50, 24]","[60, 16]"
"[34.10525749762341, 24.757918070625788]","[54.070004789339436, 23.71998439204173]","[30, 24]","[40, 18]","[50, 23]","[60, 17]"
"[33.87363789394216, 25.730724590576326]","[53.9272228057624, 23.68383151042286]","[30, 23]","[40, 19]","[50, 22]","[60, 17]"
"[33.73250952097089, 25.69671191053286]","[53.82746873094625, 24.690126608813035]","[30, 22]","[40, 19]","[50, 22]","[60, 18]"
"[34.10525749762341, 24.757918070625788]","[53.96946522197335, 24.725192660896532]","[30, 24]","[40, 18]","[50, 23]","[60, 18]"
"[33.96946522197335, 24.725192660896532]","[54.070004789339436, 23.71998439204173]","[30, 23]","[40, 18]","[50, 23]","[60, 17]"
"[34.00871740293551, 25.762512162847027]","[53.87363789394216, 25.730724590576326]","[30, 24]","[40, 19]","[50, 23]","[60, 19]"
"[34.23523112157131, 24.7885041474987]","[54.032131638449805, 22.677897841326683]","[30, 25]","[40, 18]","[50, 22]","[60, 16]"
"[33.87363789394216, 25.730724590576326]","[53.77763818184719, 23.64497228399654]","[30, 23]","[40, 19]","[50, 21]","[60, 17]"
"[34.359742917165164, 24.817131170452157]","[53.62077495413442, 23.603135072411106]","[30, 26]","[40, 18]","[50, 20]","[60, 17]"
"[34.10525749762341, 24.757918070625788]","[53.82746873094625, 24.690126608813035]","[30, 24]","[40, 18]","[50, 22]","[60, 18]"
"[33.782204911864376, 26.736520337177367]","[53.9272228057624, 23.68383151042286]","[30, 23]","[40, 20]","[50, 22]","[60, 17]"
"[33.782204911864376, 26.736520337177367]","[54.20642171718428, 23.753672378603948]","[30, 23]","[40, 20]","[50, 24]","[60, 17]"
"[33.69488017077981, 27.742529868133403]","[53.96946522197335, 24.725192660896532]","[30, 23]","[40, 21]","[50, 23]","[60, 18]"
"[34.33687805077736, 23.785111943599105]","[53.881683230503974, 22.637771054008937]","[30, 25]","[40, 17]","[50, 21]","[60, 16]"
"[33.82746873094625, 24.690126608813035]","[53.9272228057624, 23.68383151042286]","[30, 22]","[40, 18]","[50, 22]","[60, 17]"
"[34.00871740293551, 25.762512162847027]","[54.20642171718428, 23.753672378603948]","[30, 24]","[40, 19]","[50, 24]","[60, 17]"
"[34.070004789339436, 23.71998439204173]","[53.96946522197335, 24.725192660896532]","[30, 23]","[40, 17]","[50, 23]","[60, 18]"
"[34.23523112157131, 24.7885041474987]","[53.35986636042483, 24.5684983371588]","[30, 25]","[40, 18]","[50, 19]","[60, 18]"
"[33.87363789394216, 25.730724590576326]","[53.62077495413442, 23.603135072411106]","[30, 23]","[40, 19]","[50, 20]","[60, 17]"
"[34.10525749762341, 24.757918070625788]","[54.17559793852611, 22.715167633679926]","[30, 24]","[40, 18]","[50, 23]","[60, 16]"
"[34.10525749762341, 24.757918070625788]","[53.96946522197335, 24.725192660896532]","[30, 24]","[40, 18]","[50, 23]","[60, 18]"
"[34.070004789339436, 23.71998439204173]","[53.96946522197335, 24.725192660896532]","[30, 23]","[40, 17]","[50, 23]","[60, 18]"
"[33.73250952097089, 25.69671191053286]","[53.77763818184719, 23.64497228399654]","[30, 22]","[40, 19]","[50, 21]","[60, 17]"
"[34.26218936054661, 25.820147700862577]","[54.070004789339436, 23.71998439204173]","[30, 26]","[40, 19]","[50, 23]","[60, 17]"
"[34.10525749762341, 24.757918070625788]","[53.77763818184719, 23.64497228399654]","[30, 24]","[40, 18]","[50, 21]","[60, 17]"
"[34.10525749762341, 24.757918070625788]","[53.82746873094625, 24.690126608813035]","[30, 24]","[40, 18]","[50, 22]","[60, 18]"
"[34.13812216128038, 25.792264233267268]","[54.20642171718428, 23.753672378603948]","[30, 25]","[40, 19]","[50, 24]","[60, 17]"
"[33.82746873094625, 24.690126608813035]","[53.9272228057624, 23.68383151042286]","[30, 22]","[40, 18]","[50, 22]","[60, 17]"
"[33.73250952097089, 25.69671191053286]","[54.17559793852611, 22.715167633679926]","[30, 22]","[40, 19]","[50, 23]","[60, 16]"
"[33.96946522197335, 24.725192660896532]","[53.62077495413442, 23.603135072411106]","[30, 23]","[40, 18]","[50, 20]","[60, 17]"
"[33.82832877284167, 27.772521358284767]","[54.070004789339436, 23.71998439204173]","[30, 24]","[40, 21]","[50, 23]","[60, 17]"
"[34.10525749762341, 24.757918070625788]","[53.77763818184719, 23.64497228399654]","[30, 24]","[40, 18]","[50, 21]","[60, 17]"
"[34.359742917165164, 24.817131170452157]","[53.77763818184719, 23.64497228399654]","[30, 26]","[40, 18]","[50, 21]","[60, 17]"
"[33.96946522197335, 24.725192660896532]","[53.9272228057624, 23.68383151042286]","[30, 23]","[40, 18]","[50, 22]","[60, 17]"
"[34.13812216128038, 25.792264233267268]","[54.032131638449805, 22.677897841326683]","[30, 25]","[40, 19]","[50, 22]","[60, 16]"
"[34.04525808290373, 26.79633457504142]","[53.9272228057624, 23.68383151042286]","[30, 25]","[40, 20]","[50, 22]","[60, 17]"
"[33.782204911864376, 26.736520337177367]","[53.881683230503974, 22.637771054008937]","[30, 23]","[40, 20]","[50, 21]","[60, 16]"
"[34.68825848264888, 22.840488479737527]","[54.070004789339436, 23.71998439204173]","[30, 27]","[40, 16]","[50, 23]","[60, 17]"
"[34.16880685512767, 26.823491369779887]","[53.77763818184719, 23.64497228399654]","[30, 26]","[40, 20]","[50, 21]","[60, 17]"
"[34.23523112157131, 24.7885041474987]","[53.96946522197335, 24.725192660896532]","[30, 25]","[40, 18]","[50, 23]","[60, 18]"
"[34.00871740293551, 25.762512162847027]","[53.9272228057624, 23.68383151042286]","[30, 24]","[40, 19]","[50, 22]","[60, 17]"
"[34.23523112157131, 24.7885041474987]","[53.62077495413442, 23.603135072411106]","[30, 25]","[40, 18]","[50, 20]","[60, 17]"
"[33.87363789394216, 25.730724590576326]","[53.87363789394216, 25.730724590576326]","[30, 23]","[40, 19]","[50, 23]","[60, 19]"
"[34.33687805077736, 23.785111943599105]","[53.82746873094625, 24.690126608813035]","[30, 25]","[40, 17]","[50, 22]","[60, 18]"
"[33.916500898372334, 26.76739694204656]","[54.17559793852611, 22.715167633679926]","[30, 24]","[40, 20]","[50, 23]","[60, 16]"
"[33.87363789394216, 25.730724590576326]","[53.77763818184719, 23.64497228399654]","[30, 23]","[40, 19]","[50, 21]","[60, 17]"
"[34.23523112157131, 24.7885041474987]","[54.31254032319473, 22.74984181153181]","[30, 25]","[40, 18]","[50, 24]","[60, 16]"
"[34.10525749762341, 24.757918070625788]","[53.77763818184719, 23.64497228399654]","[30, 24]","[40, 18]","[50, 21]","[60, 17]"
"[34.20642171718428, 23.753672378603948]","[54.286625642221736, 21.71082341683927]","[30, 24]","[40, 17]","[50, 23]","[60, 15]"
"[34.23523112157131, 24.7885041474987]","[54.17559793852611, 22.715167633679926]","[30, 25]","[40, 18]","[50, 23]","[60, 16]"
"[33.96946522197335, 24.725192660896532]","[53.62077495413442, 23.603135072411106]","[30, 23]","[40, 18]","[50, 20]","[60, 17]"
"[34.26218936054661, 25.820147700862577]","[53.881683230503974, 22.637771054008937]","[30, 26]","[40, 19]","[50, 21]","[60, 16]"
"[34.16880685512767, 26.823491369779887]","[54.20642171718428, 23.753672378603948]","[30, 26]","[40, 20]","[50, 24]","[60, 17]"
"[34.10525749762341, 24.757918070625788]","[53.73250952097089, 25.69671191053286]","[30, 24]","[40, 18]","[50, 22]","[60, 19]"
"[33.87363789394216, 25.730724590576326]","[54.17559793852611, 22.715167633679926]","[30, 23]","[40, 19]","[50, 23]","[60, 16]"
"[34.26218936054661, 25.820147700862577]","[54.20642171718428, 23.753672378603948]","[30, 26]","[40, 19]","[50, 24]","[60, 17]"
"[34.00871740293551, 25.762512162847027]","[54.070004789339436, 23.71998439204173]","[30, 24]","[40, 19]","[50, 23]","[60, 17]"
"[34.00871740293551, 25.762512162847027]","[54.070004789339436, 23.71998439204173]","[30, 24]","[40, 19]","[50, 23]","[60, 17]"
"[34.23523112157131, 24.7885041474987]","[54.070004789339436, 23.71998439204173]","[30, 25]","[40, 18]","[50, 23]","[60, 17]"
"[33.58493339186723, 25.6602692077178]","[53.52314602606506, 24.612047036339508]","[30, 21]","[40, 19]","[50, 20]","[60, 18]"
"[34.359742917165164, 24.817131170452157]","[53.9272228057624, 23.68383151042286]","[30, 26]","[40, 18]","[50, 22]","[60, 17]"
"[33.87363789394216, 25.730724590576326]","[53.9272228057624, 23.68383151042286]","[30, 23]","[40, 19]","[50, 22]","[60, 17]"
"[33.73250952097089, 25.69671191053286]","[53.678847036652996, 24.652495497262016]","[30, 22]","[40, 19]","[50, 21]","[60, 18]"
"[33.87363789394216, 25.730724590576326]","[53.9272228057624, 23.68383151042286]","[30, 23]","[40, 19]","[50, 22]","[60, 17]"
"[33.782204911864376, 26.736520337177367]","[53.9272228057624, 23.68383151042286]","[30, 23]","[40, 20]","[50, 22]","[60, 17]"
"[33.73250952097089, 25.69671191053286]","[54.032131638449805, 22.677897841326683]","[30, 22]","[40, 19]","[50, 22]","[60, 16]"
"[34.10525749762341, 24.757918070625788]","[53.77763818184719, 23.64497228399654]","[30, 24]","[40, 18]","[50, 21]","[60, 17]"
"[34.33687805077736, 23.785111943599105]","[53.62077495413442, 23.603135072411106]","[30, 25]","[40, 17]","[50, 20]","[60, 17]"
"[48.29206475456152, 21.464546384137005]",[],"[30, 22]","[40, 19]","[50, 19]","[60, 17]"
"[33.782204911864376, 26.736520337177367]","[53.9272228057624, 23.68383151042286]","[30, 23]","[40, 20]","[50, 22]","[60, 17]"
"[34.31254032319473, 22.74984181153181]","[53.9272228057624, 23.68383151042286]","[30, 24]","[40, 16]","[50, 22]","[60, 17]"
"[33.87363789394216, 25.730724590576326]","[53.77763818184719, 23.64497228399654]","[30, 23]","[40, 19]","[50, 21]","[60, 17]"
"[33.9563772601067, 27.80066784050075]","[53.96946522197335, 24.725192660896532]","[30, 25]","[40, 21]","[50, 23]","[60, 18]"
"[33.87363789394216, 25.730724590576326]","[54.070004789339436, 23.71998439204173]","[30, 23]","[40, 19]","[50, 23]","[60, 17]"
"[33.916500898372334, 26.76739694204656]","[53.9272228057624, 23.68383151042286]","[30, 24]","[40, 20]","[50, 22]","[60, 17]"
"[33.342397662664915, 26.63041168747574]","[53.9272228057624, 23.68383151042286]","[30, 20]","[40, 20]","[50, 22]","[60, 17]"
"[33.916500898372334, 26.76739694204656]","[54.032131638449805, 22.677897841326683]","[30, 24]","[40, 20]","[50, 22]","[60, 16]"
"[34.10525749762341, 24.757918070625788]","[53.62077495413442, 23.603135072411106]","[30, 24]","[40, 18]","[50, 20]","[60, 17]"
"[34.10525749762341, 24.757918070625788]","[53.881683230503974, 22.637771054008937]","[30, 24]","[40, 18]","[50, 21]","[60, 16]"
"[34.13812216128038, 25.792264233267268]","[54.070004789339436, 23.71998439204173]","[30, 25]","[40, 19]","[50, 23]","[60, 17]"
"[33.64201645603538, 26.703530375595545]","[53.77763818184719, 23.64497228399654]","[30, 22]","[40, 20]","[50, 21]","[60, 17]"
"[33.916500898372334, 26.76739694204656]","[53.49555346172271, 26.66823333948163]","[30, 24]","[40, 20]","[50, 21]","[60, 20]"
"[34.00871740293551, 25.762512162847027]","[53.77763818184719, 23.64497228399654]","[30, 24]","[40, 19]","[50, 21]","[60, 17]"
"[34.23523112157131, 24.7885041474987]","[54.070004789339436, 23.71998439204173]","[30, 25]","[40, 18]","[50, 23]","[60, 17]"
"[33.82746873094625, 24.690126608813035]","[53.82746873094625, 24.690126608813035]","[30, 22]","[40, 18]","[50, 22]","[60, 18]"
"[33.87363789394216, 25.730724590576326]","[53.881683230503974, 22.637771054008937]","[30, 23]","[40, 19]","[50, 21]","[60, 16]"
"[33.87363789394216, 25.730724590576326]","[54.070004789339436, 23.71998439204173]","[30, 23]","[40, 19]","[50, 23]","[60, 17]"
"[33.73250952097089, 25.69671191053286]","[54.17559793852611, 22.715167633679926]","[30, 22]","[40, 19]","[50, 23]","[60, 16]"
"[33.916500898372334, 26.76739694204656]","[53.77763818184719, 23.64497228399654]","[30, 24]","[40, 20]","[50, 21]","[60, 17]"
"[33.87363789394216, 25.730724590576326]","[53.72375097658634, 22.594494861721916]","[30, 23]","[40, 19]","[50, 20]","[60, 16]"
"[38.19832317770378, 24.78352146283157]",[],"[30, 24]","[40, 19]","[50, 20]","[60, 20]"
"[33.87363789394216, 25.730724590576326]","[53.96946522197335, 24.725192660896532]","[30, 23]","[40, 19]","[50, 23]","[60, 18]"
"[33.87363789394216, 25.730724590576326]","[53.82746873094625, 24.690126608813035]","[30, 23]","[40, 19]","[50, 22]","[60, 18]"
"[34.13812216128038, 25.792264233267268]","[54.17559793852611, 22.715167633679926]","[30, 25]","[40, 19]","[50, 23]","[60, 16]"
"[34.23523112157131, 24.7885041474987]","[54.070004789339436, 23.71998439204173]","[30, 25]","[40, 18]","[50, 23]","[60, 17]"
"[34.13812216128038, 25.792264233267268]","[53.77763818184719, 23.64497228399654]","[30, 25]","[40, 19]","[50, 21]","[60, 17]"
"[33.9272228057624, 23.68383151042286]","[53.9272228057624, 23.68383151042286]","[30, 22]","[40, 17]","[50, 22]","[60, 17]"
"[33.96946522197335, 24.725192660896532]","[54.17559793852611, 22.715167633679926]","[30, 23]","[40, 18]","[50, 23]","[60, 16]"
"[34.20642171718428, 23.753672378603948]","[53.9272228057624, 23.68383151042286]","[30, 24]","[40, 17]","[50, 22]","[60, 17]"
"[34.04525808290373, 26.79633457504142]","[53.678847036652996, 24.652495497262016]","[30, 25]","[40, 20]","[50, 21]","[60, 18]"
"[34.359742917165164, 24.817131170452157]","[53.9272228057624, 23.68383151042286]","[30, 26]","[40, 18]","[50, 22]","[60, 17]"
"[34.00871740293551, 25.762512162847027]","[53.62077495413442, 23.603135072411106]","[30, 24]","[40, 19]","[50, 20]","[60, 17]"
"[33.73250952097089, 25.69671191053286]","[54.032131638449805, 22.677897841326683]","[30, 22]","[40, 19]","[50, 22]","[60, 16]"
"[33.916500898372334, 26.76739694204656]","[53.77763818184719, 23.64497228399654]","[30, 24]","[40, 20]","[50, 21]","[60, 17]"
"[34.00871740293551, 25.762512162847027]","[54.070004789339436, 23.71998439204173]","[30, 24]","[40, 19]","[50, 23]","[60, 17]"
"[33.782204911864376, 26.736520337177367]","[53.77763818184719, 23.64497228399654]","[30, 23]","[40, 20]","[50, 21]","[60, 17]"
"[34.00871740293551, 25.762512162847027]","[53.678847036652996, 24.652495497262016]","[30, 24]","[40, 19]","[50, 21]","[60, 18]"
"[34.13812216128038, 25.792264233267268]","[54.070004789339436, 23.71998439204173]","[30, 25]","[40, 19]","[50, 23]","[60, 17]"
